15414 5954 2 0.417000 38.535000 24.667000 55.179001 # HT TIP3
15415 5955 3 -0.834000 46.418999 14.753000 50.192001 # OT TIP3
15416 5955 2 0.417000 47.284000 14.443000 50.345001 # HT TIP3
15417 5955 2 0.417000 46.279999 15.377000 50.937000 # HT TIP3
15418 5956 3 -0.834000 45.962002 38.458000 63.520000 # OT TIP3
15419 5956 2 0.417000 46.798000 38.810001 63.137001 # HT TIP3
15420 5956 2 0.417000 45.258999 39.130001 63.277000 # HT TIP3
15421 5957 3 -0.834000 47.110001 43.426998 16.028000 # OT TIP3
15422 5957 2 0.417000 47.965000 43.714001 16.518000 # HT TIP3
15423 5957 2 0.417000 46.918999 42.561001 16.416000 # HT TIP3
15424 5958 3 -0.834000 47.367001 30.771999 27.596001 # OT TIP3
15425 5958 2 0.417000 46.542000 30.490999 28.069000 # HT TIP3
15426 5958 2 0.417000 47.967999 30.143999 27.903999 # HT TIP3
15427 5959 3 -0.834000 46.964001 33.817001 35.368000 # OT TIP3
15428 5959 2 0.417000 46.077999 34.160999 35.533001 # HT TIP3
15429 5959 2 0.417000 47.431999 34.432999 34.739998 # HT TIP3
15430 5960 3 -0.834000 30.691000 19.912001 40.720001 # OT TIP3
15431 5960 2 0.417000 31.070999 20.322001 39.918999 # HT TIP3
15432 5960 2 0.417000 31.454000 19.524000 41.131001 # HT TIP3
15433 5961 3 -0.834000 44.765999 25.205999 24.487999 # OT TIP3
15434 5961 2 0.417000 45.016998 25.061001 23.514999 # HT TIP3
15435 5961 2 0.417000 43.951000 25.726999 24.403999 # HT TIP3
15436 5962 3 -0.834000 49.205002 44.502998 46.534000 # OT TIP3
15437 5962 2 0.417000 48.832001 45.405998 46.729000 # HT TIP3
15438 5962 2 0.417000 48.702999 44.289001 45.728001 # HT TIP3
15439 5963 3 -0.834000 32.757000 25.847000 54.775002 # OT TIP3
15440 5963 2 0.417000 32.966000 26.583000 55.277000 # HT TIP3
15441 5963 2 0.417000 33.051998 25.082001 55.258999 # HT TIP3
15442 5964 3 -0.834000 46.973999 20.018000 46.579002 # OT TIP3
15443 5964 2 0.417000 46.891998 20.697001 45.872002 # HT TIP3
15444 5964 2 0.417000 47.856998 20.285999 46.974998 # HT TIP3
15445 5965 3 -0.834000 46.035999 20.808001 50.202999 # OT TIP3
15446 5965 2 0.417000 46.580002 20.363001 49.546001 # HT TIP3
15447 5965 2 0.417000 45.192001 20.295000 50.118000 # HT TIP3
15448 5966 3 -0.834000 40.395000 25.128000 58.758999 # OT TIP3
15449 5966 2 0.417000 40.035000 24.239000 58.861000 # HT TIP3
15450 5966 2 0.417000 41.068001 24.983999 58.138000 # HT TIP3
15451 5967 3 -0.834000 49.078999 29.231001 21.466999 # OT TIP3
15452 5967 2 0.417000 48.382000 29.558001 20.903000 # HT TIP3
15453 5967 2 0.417000 48.988998 28.222000 21.412001 # HT TIP3
15454 5968 3 -0.834000 45.504002 33.805000 25.019001 # OT TIP3
15455 5968 2 0.417000 46.222000 33.206001 25.348999 # HT TIP3
15456 5968 2 0.417000 44.756001 33.495998 25.515999 # HT TIP3
15457 5969 3 -0.834000 49.972000 42.167000 35.211998 # OT TIP3
15458 5969 2 0.417000 49.716000 43.092999 35.299999 # HT TIP3
15459 5969 2 0.417000 49.590000 41.813999 36.028000 # HT TIP3
15460 5970 3 -0.834000 39.463001 48.346001 44.763000 # OT TIP3
15461 5970 2 0.417000 38.881001 49.096001 44.975998 # HT TIP3
15462 5970 2 0.417000 40.019001 48.151001 45.548000 # HT TIP3
15463 5971 3 -0.834000 49.051998 31.964001 30.173000 # OT TIP3
15464 5971 2 0.417000 49.300999 31.204000 29.643000 # HT TIP3
15465 5971 2 0.417000 49.290001 32.702000 29.684000 # HT TIP3
15466 5972 3 -0.834000 45.805000 35.171001 52.855999 # OT TIP3
15467 5972 2 0.417000 45.285000 34.936001 53.688999 # HT TIP3
15468 5972 2 0.417000 46.395000 34.436001 52.807999 # HT TIP3
15469 5973 3 -0.834000 46.233002 16.459000 52.304001 # OT TIP3
15470 5973 2 0.417000 47.076000 16.907000 52.199001 # HT TIP3
15471 5973 2 0.417000 46.251999 16.238001 53.237000 # HT TIP3
15472 5974 3 -0.834000 0.851000 22.646000 41.278999 # OT TIP3
15473 5974 2 0.417000 1.087000 21.836000 40.834999 # HT TIP3
15474 5974 2 0.417000 0.241000 22.368000 41.986000 # HT TIP3
15475 5975 3 -0.834000 30.705999 43.316002 41.604000 # OT TIP3
15476 5975 2 0.417000 29.767000 43.667000 41.475998 # HT TIP3
15477 5975 2 0.417000 30.740999 42.924000 42.476997 # HT TIP3
15478 5976 3 -0.834000 45.665001 32.181000 43.751999 # OT TIP3
15479 5976 2 0.417000 44.695000 32.092999 43.725998 # HT TIP3
15480 5976 2 0.417000 45.803001 32.841000 44.413002 # HT TIP3
15481 5977 3 -0.834000 45.410000 32.132999 54.055000 # OT TIP3
15482 5977 2 0.417000 45.778000 32.133999 53.196999 # HT TIP3
15483 5977 2 0.417000 45.817001 31.292999 54.432999 # HT TIP3
15484 5978 3 -0.834000 48.018002 28.743999 57.016998 # OT TIP3
15485 5978 2 0.417000 47.541000 28.039000 56.519001 # HT TIP3
15486 5978 2 0.417000 48.713001 28.257000 57.470001 # HT TIP3
15487 5979 3 -0.834000 46.279999 43.491001 53.541000 # OT TIP3
15488 5979 2 0.417000 45.830002 42.714001 53.938999 # HT TIP3
15489 5979 2 0.417000 45.730000 43.674000 52.761002 # HT TIP3
15490 5980 3 -0.834000 43.763000 24.075001 54.856998 # OT TIP3
15491 5980 2 0.417000 44.310001 23.301001 55.182999 # HT TIP3
15492 5980 2 0.417000 44.099998 24.214001 53.950001 # HT TIP3
15493 5981 3 -0.834000 49.097000 45.164001 27.449001 # OT TIP3
15494 5981 2 0.417000 48.147999 44.990002 27.220001 # HT TIP3
15495 5981 2 0.417000 49.174000 44.919998 28.399000 # HT TIP3
15496 5982 3 -0.834000 49.432999 26.768999 17.723999 # OT TIP3
15497 5982 2 0.417000 49.323002 25.854000 18.011000 # HT TIP3
15498 5982 2 0.417000 48.575001 27.115999 18.069000 # HT TIP3
15499 5983 3 -0.834000 42.775002 26.791000 33.847000 # OT TIP3
15500 5983 2 0.417000 41.890999 27.103001 33.952000 # HT TIP3
15501 5983 2 0.417000 43.181000 27.042999 34.716999 # HT TIP3
15502 5984 3 -0.834000 41.757999 32.931999 27.660999 # OT TIP3
15503 5984 2 0.417000 41.953999 32.534000 28.486000 # HT TIP3
15504 5984 2 0.417000 41.275002 33.712002 27.890999 # HT TIP3
15505 5985 3 -0.834000 41.682999 40.361000 44.202000 # OT TIP3
15506 5985 2 0.417000 41.403999 39.653999 44.845001 # HT TIP3
15507 5985 2 0.417000 42.237999 39.855000 43.607002 # HT TIP3
15508 5986 3 -0.834000 46.951000 41.174999 55.271999 # OT TIP3
15509 5986 2 0.417000 46.518002 41.358002 56.152000 # HT TIP3
15510 5986 2 0.417000 47.287998 40.289001 55.387001 # HT TIP3
15511 5987 3 -0.834000 46.881001 32.394001 51.847000 # OT TIP3
15512 5987 2 0.417000 47.734001 31.945000 52.070000 # HT TIP3
15513 5987 2 0.417000 46.625999 31.951000 51.021000 # HT TIP3
15514 5988 3 -0.834000 43.221001 36.945999 34.513000 # OT TIP3
15515 5988 2 0.417000 42.828999 37.583000 35.071999 # HT TIP3
15516 5988 2 0.417000 42.448002 36.515999 34.073997 # HT TIP3
15517 5989 3 -0.834000 44.570999 41.251999 32.251999 # OT TIP3
15518 5989 2 0.417000 43.952000 41.612999 32.868000 # HT TIP3
15519 5989 2 0.417000 45.360001 41.088001 32.794998 # HT TIP3
15520 5990 3 -0.834000 38.794998 39.215000 25.855000 # OT TIP3
15521 5990 2 0.417000 39.201000 39.840000 25.263000 # HT TIP3
15522 5990 2 0.417000 38.592999 38.469002 25.264000 # HT TIP3
15523 5991 3 -0.834000 47.827000 41.874001 63.742001 # OT TIP3
15524 5991 2 0.417000 48.237000 41.050999 63.455002 # HT TIP3
15525 5991 2 0.417000 47.584999 42.265999 62.926998 # HT TIP3
15526 5992 3 -0.834000 37.448002 49.174000 20.664000 # OT TIP3
15527 5992 2 0.417000 37.891998 49.676998 19.929001 # HT TIP3
15528 5992 2 0.417000 36.577999 49.402000 20.521000 # HT TIP3
15529 5993 3 -0.834000 37.693001 33.942001 27.750000 # OT TIP3
15530 5993 2 0.417000 38.335999 34.171001 28.494999 # HT TIP3
15531 5993 2 0.417000 36.960999 34.518002 27.945000 # HT TIP3
15532 5994 3 -0.834000 47.237000 47.606998 19.938999 # OT TIP3
15533 5994 2 0.417000 47.831001 46.868000 20.123001 # HT TIP3
15534 5994 2 0.417000 47.125999 48.016998 20.778000 # HT TIP3
15535 5995 3 -0.834000 43.819000 45.193001 33.377998 # OT TIP3
15536 5995 2 0.417000 43.716999 46.035000 33.774002 # HT TIP3
15537 5995 2 0.417000 44.791000 45.109001 33.400002 # HT TIP3
15538 5996 3 -0.834000 48.457001 42.778000 40.419998 # OT TIP3
15539 5996 2 0.417000 48.890999 43.063000 39.559998 # HT TIP3
15540 5996 2 0.417000 49.231998 42.639000 41.012001 # HT TIP3
15541 5997 3 -0.834000 45.417999 41.827999 45.537003 # OT TIP3
15542 5997 2 0.417000 44.623001 41.521999 46.021000 # HT TIP3
15543 5997 2 0.417000 45.860001 42.264999 46.230000 # HT TIP3
15544 5998 3 -0.834000 48.091000 46.967999 47.277000 # OT TIP3
15545 5998 2 0.417000 48.363998 47.430000 48.056999 # HT TIP3
15546 5998 2 0.417000 47.679001 47.683998 46.746002 # HT TIP3
15547 5999 3 -0.834000 49.430000 49.021000 62.256001 # OT TIP3
15548 5999 2 0.417000 48.827000 48.622002 61.636002 # HT TIP3
15549 5999 2 0.417000 49.811001 48.292999 62.712002 # HT TIP3
15550 6000 3 -0.834000 34.785000 34.605999 23.693001 # OT TIP3
15551 6000 2 0.417000 34.825001 34.230999 22.801001 # HT TIP3
15552 6000 2 0.417000 33.990002 34.216999 24.090000 # HT TIP3
15553 6001 3 -0.834000 49.019001 46.125999 23.559000 # OT TIP3
15554 6001 2 0.417000 49.474998 46.956001 23.321999 # HT TIP3
15555 6001 2 0.417000 49.651001 45.580002 24.067001 # HT TIP3
15556 6002 3 -0.834000 46.567001 49.150002 24.943001 # OT TIP3
15557 6002 2 0.417000 45.695000 49.500000 25.218000 # HT TIP3
15558 6002 2 0.417000 47.020000 48.786999 25.718000 # HT TIP3
15559 6003 3 -0.834000 38.646999 36.816002 24.285999 # OT TIP3
15560 6003 2 0.417000 39.199001 36.092999 23.992001 # HT TIP3
15561 6003 2 0.417000 37.955002 36.462002 24.806000 # HT TIP3
15562 6004 3 -0.834000 42.816002 48.442001 31.125000 # OT TIP3
15563 6004 2 0.417000 42.063000 49.004002 31.365000 # HT TIP3
15564 6004 2 0.417000 42.334000 47.645000 30.939999 # HT TIP3
15565 6005 3 -0.834000 39.395000 0.535000 36.899002 # OT TIP3
15566 6005 2 0.417000 40.335999 0.885000 36.812000 # HT TIP3
15567 6005 2 0.417000 39.150002 0.348000 35.975998 # HT TIP3
15568 6006 3 -0.834000 46.980000 45.202000 25.575001 # OT TIP3
15569 6006 2 0.417000 47.799999 45.304001 25.068001 # HT TIP3
15570 6006 2 0.417000 46.563999 44.422001 25.045000 # HT TIP3
15571 6007 3 -0.834000 36.637001 3.962000 28.173000 # OT TIP3
15572 6007 2 0.417000 37.082001 4.750000 28.546000 # HT TIP3
15573 6007 2 0.417000 37.123001 3.912000 27.283001 # HT TIP3
15574 6008 3 -0.834000 43.362000 41.384998 47.417000 # OT TIP3
15575 6008 2 0.417000 43.889999 41.837002 48.064999 # HT TIP3
15576 6008 2 0.417000 43.051998 40.646000 47.921001 # HT TIP3
15577 6009 3 -0.834000 45.751999 1.342000 59.907001 # OT TIP3
15578 6009 2 0.417000 45.622002 0.918000 60.751999 # HT TIP3
15579 6009 2 0.417000 46.209000 0.621000 59.459999 # HT TIP3
15580 6010 3 -0.834000 6.140000 3.669000 18.704000 # OT TIP3
15581 6010 2 0.417000 6.732000 3.837000 17.948999 # HT TIP3
15582 6010 2 0.417000 6.807000 3.408000 19.378000 # HT TIP3
15583 6011 3 -0.834000 49.209999 21.339001 21.288000 # OT TIP3
15584 6011 2 0.417000 48.841999 20.922001 20.512001 # HT TIP3
15585 6011 2 0.417000 48.722000 20.936001 22.020000 # HT TIP3
15586 6012 3 -0.834000 42.195000 0.341000 34.048000 # OT TIP3
15587 6012 2 0.417000 41.831001 0.315000 33.135002 # HT TIP3
15588 6012 2 0.417000 42.988998 0.926000 33.952999 # HT TIP3
15589 6013 3 -0.834000 48.054001 3.222000 21.823000 # OT TIP3
15590 6013 2 0.417000 48.373001 4.153000 21.681999 # HT TIP3
15591 6013 2 0.417000 48.381001 2.961000 22.659000 # HT TIP3
15592 6014 3 -0.834000 33.476002 4.840000 23.861000 # OT TIP3
15593 6014 2 0.417000 33.896000 4.660000 24.674999 # HT TIP3
15594 6014 2 0.417000 33.229000 3.926000 23.671000 # HT TIP3
15595 6015 3 -0.834000 45.512001 17.034000 26.097000 # OT TIP3
15596 6015 2 0.417000 46.433998 17.327999 25.927000 # HT TIP3
15597 6015 2 0.417000 44.980000 17.681999 25.622000 # HT TIP3
15598 6016 3 -0.834000 47.794998 2.669000 34.024002 # OT TIP3
15599 6016 2 0.417000 47.192001 2.013000 34.461998 # HT TIP3
15600 6016 2 0.417000 47.303001 3.478000 33.902000 # HT TIP3
15601 6017 3 -0.834000 48.286999 3.485000 38.498001 # OT TIP3
15602 6017 2 0.417000 48.775002 4.260000 38.265999 # HT TIP3
15603 6017 2 0.417000 47.387001 3.790000 38.400002 # HT TIP3
15604 6018 3 -0.834000 45.514999 5.554000 60.652000 # OT TIP3
15605 6018 2 0.417000 44.887001 4.902000 60.154999 # HT TIP3
15606 6018 2 0.417000 44.936001 5.911000 61.348000 # HT TIP3
15607 6019 3 -0.834000 5.150000 11.685000 26.993999 # OT TIP3
15608 6019 2 0.417000 5.312000 12.641000 27.020000 # HT TIP3
15609 6019 2 0.417000 5.614000 11.405000 27.778000 # HT TIP3
15610 6020 3 -0.834000 32.999001 9.007000 36.239998 # OT TIP3
15611 6020 2 0.417000 32.490002 8.945000 35.384003 # HT TIP3
15612 6020 2 0.417000 32.823002 8.100000 36.615997 # HT TIP3
15613 6021 3 -0.834000 46.979000 9.105000 38.813000 # OT TIP3
15614 6021 2 0.417000 46.573002 9.348000 37.898003 # HT TIP3
15615 6021 2 0.417000 47.626999 8.413000 38.526001 # HT TIP3
15616 6022 3 -0.834000 46.680000 13.116000 57.019001 # OT TIP3
15617 6022 2 0.417000 46.519001 12.795000 57.880001 # HT TIP3
15618 6022 2 0.417000 47.659000 13.349000 57.039001 # HT TIP3
15619 6023 3 -0.834000 1.007000 8.407000 52.837002 # OT TIP3
15620 6023 2 0.417000 1.598000 7.794000 52.368999 # HT TIP3
15621 6023 2 0.417000 1.153000 8.145000 53.764999 # HT TIP3
15622 6024 3 -0.834000 49.124001 6.552000 17.608000 # OT TIP3
15623 6024 2 0.417000 49.762001 6.637000 18.283001 # HT TIP3
15624 6024 2 0.417000 49.436001 5.821000 17.037001 # HT TIP3
15625 6025 3 -0.834000 46.749001 26.837000 29.198000 # OT TIP3
15626 6025 2 0.417000 45.874001 27.094999 28.858000 # HT TIP3
15627 6025 2 0.417000 47.348000 27.146000 28.459999 # HT TIP3
15628 6026 3 -0.834000 45.118000 8.182000 42.375999 # OT TIP3
15629 6026 2 0.417000 44.741001 7.277000 42.426003 # HT TIP3
15630 6026 2 0.417000 44.937000 8.417000 41.410000 # HT TIP3
15631 6027 3 -0.834000 5.018000 7.999000 58.608002 # OT TIP3
15632 6027 2 0.417000 5.588000 7.244000 58.541000 # HT TIP3
15633 6027 2 0.417000 4.241000 7.648000 58.948002 # HT TIP3
15634 6028 3 -0.834000 5.196000 19.304001 30.314999 # OT TIP3
15635 6028 2 0.417000 5.227000 20.212999 29.942001 # HT TIP3
15636 6028 2 0.417000 5.252000 18.719999 29.569000 # HT TIP3
15637 6029 3 -0.834000 36.186001 15.610000 32.959000 # OT TIP3
15638 6029 2 0.417000 35.535999 16.188000 32.474998 # HT TIP3
15639 6029 2 0.417000 35.630001 15.379000 33.745003 # HT TIP3
15640 6030 3 -0.834000 3.681000 7.344000 38.826000 # OT TIP3
15641 6030 2 0.417000 3.580000 7.467000 39.764000 # HT TIP3
15642 6030 2 0.417000 3.631000 8.261000 38.500000 # HT TIP3
15643 6031 3 -0.834000 41.603001 11.477000 51.980999 # OT TIP3
15644 6031 2 0.417000 42.536999 11.409000 51.816002 # HT TIP3
15645 6031 2 0.417000 41.321999 10.589000 52.289001 # HT TIP3
15646 6032 3 -0.834000 1.605000 13.152000 59.943001 # OT TIP3
15647 6032 2 0.417000 1.925000 13.779000 60.643002 # HT TIP3
15648 6032 2 0.417000 0.922000 12.604000 60.493999 # HT TIP3
15649 6033 3 -0.834000 47.874001 30.740000 62.094002 # OT TIP3
15650 6033 2 0.417000 48.661999 30.825001 61.553001 # HT TIP3
15651 6033 2 0.417000 48.120998 30.408001 62.977001 # HT TIP3
15652 6034 3 -0.834000 46.811001 25.431000 38.862000 # OT TIP3
15653 6034 2 0.417000 45.916000 25.195999 38.790001 # HT TIP3
15654 6034 2 0.417000 46.846001 26.215000 39.523003 # HT TIP3
15655 6035 3 -0.834000 48.778999 23.691000 39.621002 # OT TIP3
15656 6035 2 0.417000 48.029999 24.318001 39.446999 # HT TIP3
15657 6035 2 0.417000 49.554001 24.264000 39.466000 # HT TIP3
15658 6036 3 -0.834000 4.609000 24.656000 48.925999 # OT TIP3
15659 6036 2 0.417000 4.289000 25.188999 49.709999 # HT TIP3
15660 6036 2 0.417000 4.313000 23.763000 49.198002 # HT TIP3
15661 6037 3 -0.834000 39.812000 8.858000 63.381001 # OT TIP3
15662 6037 2 0.417000 40.182999 8.287000 62.680000 # HT TIP3
15663 6037 2 0.417000 38.945000 9.144000 62.929001 # HT TIP3
15664 6038 3 -0.834000 45.738998 12.284000 59.698002 # OT TIP3
15665 6038 2 0.417000 46.195000 11.996000 60.521999 # HT TIP3
15666 6038 2 0.417000 45.028999 12.904000 59.980000 # HT TIP3
15667 6039 3 -0.834000 40.005001 16.257000 57.507999 # OT TIP3
15668 6039 2 0.417000 40.889000 16.410999 57.775002 # HT TIP3
15669 6039 2 0.417000 40.056000 16.750000 56.673000 # HT TIP3
15670 6040 3 -0.834000 4.646000 36.705002 20.539000 # OT TIP3
15671 6040 2 0.417000 3.806000 37.257999 20.412001 # HT TIP3
15672 6040 2 0.417000 5.096000 36.890999 19.740000 # HT TIP3
15673 6041 3 -0.834000 6.687000 24.853001 25.348000 # OT TIP3
15674 6041 2 0.417000 7.588000 24.882999 25.729000 # HT TIP3
15675 6041 2 0.417000 6.844000 24.632000 24.418999 # HT TIP3
15676 6042 3 -0.834000 39.973999 14.053000 34.023003 # OT TIP3
15677 6042 2 0.417000 39.316002 13.573000 33.472000 # HT TIP3
15678 6042 2 0.417000 39.402000 14.429000 34.613998 # HT TIP3
15679 6043 3 -0.834000 46.067001 8.699000 62.590000 # OT TIP3
15680 6043 2 0.417000 46.758999 8.279000 62.097000 # HT TIP3
15681 6043 2 0.417000 46.125999 9.567000 62.359001 # HT TIP3
15682 6044 3 -0.834000 43.659000 17.341999 52.180000 # OT TIP3
15683 6044 2 0.417000 43.308998 17.570000 51.297001 # HT TIP3
15684 6044 2 0.417000 44.335999 16.740000 52.011002 # HT TIP3
15685 6045 3 -0.834000 47.025002 24.406000 42.344002 # OT TIP3
15686 6045 2 0.417000 47.640999 24.872999 41.818001 # HT TIP3
15687 6045 2 0.417000 46.506001 23.889000 41.745003 # HT TIP3
15688 6046 3 -0.834000 2.179000 13.464000 22.177000 # OT TIP3
15689 6046 2 0.417000 2.719000 14.061000 22.737000 # HT TIP3
15690 6046 2 0.417000 1.640000 13.021000 22.843000 # HT TIP3
15691 6047 3 -0.834000 1.926000 21.438999 32.027000 # OT TIP3
15692 6047 2 0.417000 2.672000 21.816999 31.545000 # HT TIP3
15693 6047 2 0.417000 2.398000 20.912001 32.662003 # HT TIP3
15694 6048 3 -0.834000 3.314000 11.951000 48.268002 # OT TIP3
15695 6048 2 0.417000 3.181000 12.337000 47.373001 # HT TIP3
15696 6048 2 0.417000 4.066000 11.400000 48.008999 # HT TIP3
15697 6049 3 -0.834000 44.577000 19.340000 47.912998 # OT TIP3
15698 6049 2 0.417000 44.608002 18.459000 48.146999 # HT TIP3
15699 6049 2 0.417000 45.223000 19.436001 47.200001 # HT TIP3
15700 6050 3 -0.834000 8.633000 29.688999 59.362000 # OT TIP3
15701 6050 2 0.417000 8.100000 28.944000 59.237000 # HT TIP3
15702 6050 2 0.417000 8.521000 30.204000 58.554001 # HT TIP3
15703 6051 3 -0.834000 48.729000 7.956000 61.756001 # OT TIP3
15704 6051 2 0.417000 48.437000 7.017000 61.612999 # HT TIP3
15705 6051 2 0.417000 49.705002 7.928000 61.705002 # HT TIP3
15706 6052 3 -0.834000 35.653000 25.857000 18.954000 # OT TIP3
15707 6052 2 0.417000 35.956001 26.183001 19.813000 # HT TIP3
15708 6052 2 0.417000 36.136002 26.461000 18.358000 # HT TIP3
15709 6053 3 -0.834000 47.025002 16.537001 21.063000 # OT TIP3
15710 6053 2 0.417000 47.678001 17.233999 21.195999 # HT TIP3
15711 6053 2 0.417000 46.328999 16.892000 20.480999 # HT TIP3
15712 6054 3 -0.834000 48.856998 18.556999 20.235001 # OT TIP3
15713 6054 2 0.417000 48.318001 18.983000 19.558001 # HT TIP3
15714 6054 2 0.417000 49.515999 18.089001 19.735001 # HT TIP3
15715 6055 3 -0.834000 1.307000 25.327000 25.132999 # OT TIP3
15716 6055 2 0.417000 2.252000 25.462999 25.077000 # HT TIP3
15717 6055 2 0.417000 1.122000 24.555000 24.472000 # HT TIP3
15718 6056 3 -0.834000 46.611000 31.062000 31.245001 # OT TIP3
15719 6056 2 0.417000 46.325001 32.016998 31.087999 # HT TIP3
15720 6056 2 0.417000 47.445999 31.075001 30.767000 # HT TIP3
15721 6057 3 -0.834000 4.098000 27.516001 19.441000 # OT TIP3
15722 6057 2 0.417000 3.869000 26.827000 20.065001 # HT TIP3
15723 6057 2 0.417000 5.084000 27.573999 19.593000 # HT TIP3
15724 6058 3 -0.834000 45.145000 27.990000 47.939999 # OT TIP3
15725 6058 2 0.417000 44.682999 28.590000 47.305000 # HT TIP3
15726 6058 2 0.417000 45.884998 27.749001 47.445000 # HT TIP3
15727 6059 3 -0.834000 3.040000 15.826000 52.777000 # OT TIP3
15728 6059 2 0.417000 2.552000 16.636999 52.476002 # HT TIP3
15729 6059 2 0.417000 2.274000 15.212000 53.160000 # HT TIP3
15730 6060 3 -0.834000 32.030998 26.247999 28.778000 # OT TIP3
15731 6060 2 0.417000 31.580000 27.134001 28.945000 # HT TIP3
15732 6060 2 0.417000 32.424999 26.035999 29.646000 # HT TIP3
15733 6061 3 -0.834000 47.230000 14.331000 17.084999 # OT TIP3
15734 6061 2 0.417000 47.418999 14.712000 16.215000 # HT TIP3
15735 6061 2 0.417000 47.974998 13.689000 17.299000 # HT TIP3
15736 6062 3 -0.834000 42.801998 30.886999 39.544998 # OT TIP3
15737 6062 2 0.417000 42.314999 31.113001 38.709999 # HT TIP3
15738 6062 2 0.417000 43.764999 30.990999 39.264000 # HT TIP3
15739 6063 3 -0.834000 7.033000 11.485000 46.966999 # OT TIP3
15740 6063 2 0.417000 7.929000 11.331000 47.292000 # HT TIP3
15741 6063 2 0.417000 6.545000 10.760000 47.326000 # HT TIP3
15742 6064 3 -0.834000 46.126999 19.204000 61.722000 # OT TIP3
15743 6064 2 0.417000 45.353001 19.488001 62.144001 # HT TIP3
15744 6064 2 0.417000 45.854000 18.261000 61.502998 # HT TIP3
15745 6065 3 -0.834000 48.618000 22.330000 50.671001 # OT TIP3
15746 6065 2 0.417000 47.728001 21.988001 50.382999 # HT TIP3
15747 6065 2 0.417000 48.471001 22.667999 51.584000 # HT TIP3
15748 6066 3 -0.834000 47.835999 24.226999 52.897999 # OT TIP3
15749 6066 2 0.417000 47.241001 23.622999 53.437000 # HT TIP3
15750 6066 2 0.417000 47.264000 24.497999 52.158001 # HT TIP3
15751 6067 3 -0.834000 47.665001 25.865000 48.558998 # OT TIP3
15752 6067 2 0.417000 47.217999 25.062000 48.340000 # HT TIP3
15753 6067 2 0.417000 47.654999 26.413000 47.737000 # HT TIP3
15754 6068 3 -0.834000 34.404999 42.317001 21.971001 # OT TIP3
15755 6068 2 0.417000 34.355000 41.812000 21.117001 # HT TIP3
15756 6068 2 0.417000 35.026001 41.784000 22.534000 # HT TIP3
15757 6069 3 -0.834000 33.776001 24.452000 20.603001 # OT TIP3
15758 6069 2 0.417000 34.120998 24.657000 19.684999 # HT TIP3
15759 6069 2 0.417000 33.743000 25.306999 21.055000 # HT TIP3
15760 6070 3 -0.834000 41.868999 45.939999 30.313999 # OT TIP3
15761 6070 2 0.417000 42.140999 46.290001 29.454000 # HT TIP3
15762 6070 2 0.417000 40.862000 45.928001 30.306999 # HT TIP3
15763 6071 3 -0.834000 47.136002 34.847000 49.300999 # OT TIP3
15764 6071 2 0.417000 47.645000 34.881001 50.146999 # HT TIP3
15765 6071 2 0.417000 47.379002 33.998001 48.914001 # HT TIP3
15766 6072 3 -0.834000 47.484001 24.079000 28.721001 # OT TIP3
15767 6072 2 0.417000 47.306999 24.846001 29.300999 # HT TIP3
15768 6072 2 0.417000 46.938000 24.184999 27.931000 # HT TIP3
15769 6073 3 -0.834000 47.685001 29.594000 53.389999 # OT TIP3
15770 6073 2 0.417000 48.567001 29.301001 53.087002 # HT TIP3
15771 6073 2 0.417000 47.054001 28.969999 52.976002 # HT TIP3
15772 6074 3 -0.834000 42.292999 16.270000 30.445000 # OT TIP3
15773 6074 2 0.417000 43.032001 16.944000 30.330000 # HT TIP3
15774 6074 2 0.417000 42.720001 15.687000 31.076000 # HT TIP3
15775 6075 3 -0.834000 44.257000 29.594999 50.590000 # OT TIP3
15776 6075 2 0.417000 43.924999 30.188999 51.310001 # HT TIP3
15777 6075 2 0.417000 43.902000 29.989000 49.748001 # HT TIP3
15778 6076 3 -0.834000 33.834000 23.271999 58.141998 # OT TIP3
15779 6076 2 0.417000 33.839001 22.341999 57.804001 # HT TIP3
15780 6076 2 0.417000 32.946999 23.635000 58.084999 # HT TIP3
15781 6077 3 -0.834000 47.683998 26.663000 21.653999 # OT TIP3
15782 6077 2 0.417000 48.099998 25.773001 21.695999 # HT TIP3
15783 6077 2 0.417000 47.102001 26.541000 20.907000 # HT TIP3
15784 6078 3 -0.834000 0.688000 2.781000 22.114000 # OT TIP3
15785 6078 2 0.417000 1.488000 3.190000 21.702999 # HT TIP3
15786 6078 2 0.417000 0.053000 3.429000 21.930000 # HT TIP3
15787 6079 3 -0.834000 40.999001 32.993000 17.903000 # OT TIP3
15788 6079 2 0.417000 40.811001 32.181999 18.313000 # HT TIP3
15789 6079 2 0.417000 41.098999 33.590000 18.635000 # HT TIP3
15790 6080 3 -0.834000 39.748001 25.337999 35.831001 # OT TIP3
15791 6080 2 0.417000 40.505001 25.308001 36.437000 # HT TIP3
15792 6080 2 0.417000 39.022999 25.108999 36.410000 # HT TIP3
15793 6081 3 -0.834000 48.314999 29.205000 33.952000 # OT TIP3
15794 6081 2 0.417000 48.174000 28.659000 33.187000 # HT TIP3
15795 6081 2 0.417000 47.666000 28.930000 34.607002 # HT TIP3
15796 6082 3 -0.834000 41.493000 25.157000 38.220001 # OT TIP3
15797 6082 2 0.417000 42.355000 25.507000 38.093002 # HT TIP3
15798 6082 2 0.417000 41.675999 24.254999 38.581001 # HT TIP3
